MQ-135,MQ-137,Value
670,696,1
641,674,1
642,646,0
640,590,0
616,627,0
780,896,0
639,588,0
564,646,0
797,873,0
740,768,1
887,1068,0
627,682,1
564,622,0
743,746,1
620,666,1
637,648,0
576,598,0
559,574,0
552,571,0
551,565,0
546,570,0
543,580,0
501,562,0
537,553,0
533,555,0
556,553,0
543,575,0
526,562,0
534,581,0
548,558,0
1005,846,0
1193,1046,0
1266,1119,0
1151,1042,0
1204,1105,0
1258,1168,0
1254,1150,0
1151,1059,0
1116,1022,0
1156,1006,0
860,793,0
878,823,0
888,824,0
883,810,0
804,794,0
795,775,1
823,762,0
830,772,0
840,786,0
833,791,0
828,769,0
890,867,0
802,805,1
781,775,1
757,744,1
749,733,1
791,788,1
764,757,1
742,685,1
710,705,1
671,692,1
458,519,0
453,516,0
428,527,0
430,527,0
482,518,0
496,551,0
509,496,0
517,548,0
522,550,0
520,548,0
494,578,0
517,538,0
428,548,0
474,543,0
451,548,0
463,525,0
424,548,0
435,579,0
517,517,0
517,548,0
517,513,0
517,548,0
517,523,0
596,610,0
669,658,1
722,684,1
666,633,0
685,650,1
655,640,0
758,631,0
706,676,1
737,685,1
711,623,0
660,632,0
673,629,0
477,506,0
483,501,0
477,520,0
462,516,0
506,492,0
498,476,0
501,541,0
500,524,0
501,528,0
502,546,0
500,538,0
513,552,0
504,520,0
495,524,0
490,521,0
508,532,0
485,546,0
518,560,0
505,537,0
493,529,0
502,521,0
616,623,0
610,637,0
642,655,1
661,637,0
651,668,1
670,631,0
630,671,1
666,614,0
670,679,1
691,653,1
622,645,0
586,606,0
579,598,0
521,540,0
508,545,0
457,539,0
501,538,0
502,536,0
520,521,0
441,452,0
439,467,0
393,484,0
388,491,0
447,442,0
456,437,0
532,549,0
495,548,0
545,539,0
508,557,0
578,535,0
569,575,0
597,537,0
590,564,0
582,582,0
566,585,0
627,602,0
637,614,0
582,596,0
623,608,0
589,574,0
561,586,0
578,568,0
572,559,0
504,550,0
559,561,0
565,565,0
522,555,0
547,547,0
592,585,0
697,635,0
728,627,0
730,662,1
804,697,0
749,684,1
836,671,0
822,739,0
720,686,1
747,678,1
770,693,1
751,683,1
751,691,1
753,684,1
780,661,1
762,696,1
780,699,1
801,707,1
713,622,0
712,669,1
722,624,0
826,735,0
813,677,0
906,749,0
965,796,0
999,839,0
977,811,0
902,779,0
913,747,0
577,613,0
618,632,0
628,670,1
656,671,1
682,687,1
705,731,1
737,705,1
741,768,1
778,788,1
799,796,1
797,815,1
762,804,1
759,809,1
793,826,1
814,817,0
805,773,0
802,776,
800,823,1
787,818,1
800,829,1
782,789,1
708,732,1
611,659,1
593,596,0
575,622,0
565,610,0
574,610,0
580,627,0
555,613,0
394,436,0
388,449,0
380,439,0
356,441,0
371,436,0
377,430,0
380,410,0
380,410,0
380,410,0
345,435,0
369,440,0
373,435,0
380,410,0
345,435,0
369,440,0
373,435,0
373,435,0
448,492,0
483,523,0
469,495,0
474,487,0
471,501,0
460,499,0
466,502,0
474,492,0
466,515,0
472,507,0
482,499,0
537,541,0
513,546,0
549,517,0
554,565,0
517,569,0
560,567,0
534,548,0
516,546,0
549,517,0
554,562,0
517,569,0
560,567,0
517,575,0
506,540,0
550,612,0
603,629,0
596,685,0
630,696,1
664,689,1
672,729,1
696,702,1
691,755,1
693,762,1
563,678,0
563,632,0
552,586,0
550,614,0
511,599,0
423,474,0
421,467,0
399,470,0
