Id,Sensor 1,Result,Target
1,670,Present,1
2,641,Present,1
3,642,Absent,0
4,640,Absent,0
5,616,Absent,0
6,780,Absent,0
7,639,Absent,0
8,564,Absent,0
9,797,Absent,0
10,740,Present,1
11,887,Absent,0
12,627,Present,1
13,564,Absent,0
14,743,Present,1
15,620,Present,1
16,637,Absent,0
17,576,Absent,0
18,559,Absent,0
19,552,Absent,0
20,551,Absent,0
21,546,Absent,0
22,543,Absent,0
23,501,Absent,0
24,537,Absent,0
25,533,Absent,0
26,556,Absent,0
27,543,Absent,0
28,526,Absent,0
29,534,Absent,0
30,548,Absent,0
31,1005,Absent,0
32,1193,Absent,0
33,1266,Absent,0
34,1151,Absent,0
35,1204,Absent,0
36,1258,Absent,0
37,1254,Absent,0
38,1151,Absent,0
39,1116,Absent,0
40,1156,Absent,0
41,860,Absent,0
42,878,Absent,0
43,888,Absent,0
44,883,Absent,0
45,804,Absent,0
46,795,Present,1
47,823,Absent,0
48,830,Absent,0
49,840,Absent,0
50,833,Absent,0
51,828,Absent,0
52,890,Absent,0
53,802,Present,1
54,781,Present,1
55,757,Present,1
56,749,Present,1
57,791,Present,1
58,764,Present,1
59,742,Present,1
60,710,Present,1
61,671,Present,1
62,458,Absent,0
63,453,Absent,0
64,428,Absent,0
65,430,Absent,0
66,482,Absent,0
67,496,Absent,0
68,509,Absent,0
69,517,Absent,0
70,522,Absent,0
71,520,Absent,0
72,494,Absent,0
73,517,Absent,0
74,428,Absent,0
75,474,Absent,0
76,451,Absent,0
77,463,Absent,0
78,424,Absent,0
79,435,Absent,0
80,517,Absent,0
81,517,Absent,0
82,517,Absent,0
83,517,Absent,0
84,517,Absent,0
85,596,Absent,0
86,669,Present,1
87,722,Present,1
88,666,Absent,0
89,685,Present,1
90,655,Absent,0
91,758,Absent,0
92,706,Present,1
93,737,Present,1
94,711,Absent,0
95,660,Absent,0
96,673,Absent,0
97,477,Absent,0
98,483,Absent,0
99,477,Absent,0
100,462,Absent,0
101,506,Absent,0
102,498,Absent,0
103,501,Absent,0
104,500,Absent,0
105,501,Absent,0
106,502,Absent,0
107,500,Absent,0
108,513,Absent,0
109,504,Absent,0
110,495,Absent,0
111,490,Absent,0
112,508,Absent,0
113,485,Absent,0
114,518,Absent,0
115,505,Absent,0
116,493,Absent,0
117,502,Absent,0
118,616,Absent,0
119,610,Absent,0
120,642,Present,1
121,661,Absent,0
122,651,Present,1
123,670,Absent,0
124,630,Present,1
125,666,Absent,0
126,670,Present,1
127,691,Present,1
128,622,Absent,0
129,586,Absent,0
130,579,Absent,0
131,521,Absent,0
132,508,Absent,0
133,457,Absent,0
134,501,Absent,0
135,502,Absent,0
136,520,Absent,0
137,441,Absent,0
138,439,Absent,0
139,393,Absent,0
140,388,Absent,0
141,447,Absent,0
142,456,Absent,0
143,532,Absent,0
144,495,Absent,0
145,545,Absent,0
146,508,Absent,0
147,578,Absent,0
148,569,Absent,0
149,597,Absent,0
150,590,Absent,0
151,582,Absent,0
152,566,Absent,0
153,627,Absent,0
154,637,Absent,0
155,582,Absent,0
156,623,Absent,0
157,589,Absent,0
158,561,Absent,0
159,578,Absent,0
160,572,Absent,0
161,504,Absent,0
162,559,Absent,0
163,565,Absent,0
164,522,Absent,0
165,547,Absent,0
166,592,Absent,0
167,697,Absent,0
168,728,Absent,0
169,730,Present,1
170,804,Absent,0
171,749,Present,1
172,836,Absent,0
173,822,Absent,0
174,720,Present,1
175,747,Present,1
176,770,Present,1
177,751,Present,1
178,751,Present,1
179,753,Present,1
180,780,Present,1
181,762,Present,1
182,780,Present,1
183,801,Present,1
184,713,Absent,0
185,712,Present,1
186,722,Absent,0
187,826,Absent,0
188,813,Absent,0
189,906,Absent,0
190,965,Absent,0
191,999,Absent,0
192,977,Absent,0
193,902,Absent,0
194,913,Absent,0
195,577,Absent,0
196,618,Absent,0
197,628,Present,1
198,656,Present,1
199,682,Present,1
200,705,Present,1
201,737,Present,1
202,741,Present,1
203,778,Present,1
204,799,Present,1
205,797,Present,1
206,762,Present,1
207,759,Present,1
208,793,Present,1
209,814,Absent,0
210,805,Absent,0
211,802,Absent,0
212,800,Present,1
213,787,Present,1
214,800,Present,1
215,782,Present,1
216,708,Present,1
217,611,Present,1
218,593,Absent,0
219,575,Absent,0
220,565,Absent,0
221,574,Absent,0
222,580,Absent,0
223,555,Absent,0
224,394,Absent,0
225,388,Absent,0
226,380,Absent,0
227,356,Absent,0
228,371,Absent,0
229,377,Absent,0
230,380,Absent,0
231,380,Absent,0
232,380,Absent,0
233,345,Absent,0
234,369,Absent,0
235,373,Absent,0
236,380,Absent,0
237,345,Absent,0
238,369,Absent,0
239,373,Absent,0
240,373,Absent,0
241,448,Absent,0
242,483,Absent,0
243,469,Absent,0
244,474,Absent,0
245,471,Absent,0
246,460,Absent,0
247,466,Absent,0
248,474,Absent,0
249,466,Absent,0
250,472,Absent,0
251,482,Absent,0
252,537,Absent,0
253,513,Absent,0
254,549,Absent,0
255,554,Absent,0
256,517,Absent,0
257,560,Absent,0
258,534,Absent,0
259,516,Absent,0
260,549,Absent,0
261,554,Absent,0
262,517,Absent,0
263,560,Absent,0
264,517,Absent,0
265,506,Absent,0
266,550,Absent,0
